date,cumulative_confirmed,cumulative_deceased,population_male,population_female,rainfall_mm,snowfall_mm,dew_point,relative_humidity
2020-12-03,28707.0,358.0,332576,345627,0.1524,,-12.215278,55.056958
2020-12-04,29458.0,366.0,332576,345627,0.084667,,-12.563492,44.767982
2020-12-05,29958.0,381.0,332576,345627,0.0,,-11.15873,36.413152
2020-12-06,30339.0,384.0,332576,345627,0.0,,-12.357143,34.11865
2020-12-07,30968.0,385.0,332576,345627,0.0,,-13.513889,26.111861
2020-12-08,31362.0,395.0,332576,345627,0.0,,-13.634921,28.2824
2020-12-09,31963.0,403.0,332576,345627,0.0,,-13.638889,28.586766
2020-12-10,32581.0,408.0,332576,345627,0.3175,,-7.159722,53.526941
2020-12-11,33137.0,412.0,332576,345627,5.81025,,-1.395833,72.595915
2020-12-12,33702.0,418.0,332576,345627,0.290286,,-8.138889,57.809266
2020-12-13,34149.0,421.0,332576,345627,2.497667,,-9.009259,59.976357
2020-12-14,34604.0,427.0,332576,345627,0.0254,,-10.5625,59.032406
2020-12-15,35044.0,435.0,332576,345627,0.0,,-8.479167,59.524777
2020-12-16,35608.0,442.0,332576,345627,0.0,,-10.520833,55.668433
2020-12-17,36137.0,460.0,332576,345627,0.0,,-9.833333,54.461415
2020-12-18,36552.0,463.0,332576,345627,0.0,,-8.527778,46.723567
2020-12-19,36998.0,470.0,332576,345627,0.0,,-7.5,58.314137
2020-12-20,37272.0,474.0,332576,345627,0.0,,-9.388889,48.282918
2020-12-21,37561.0,479.0,332576,345627,0.0,,-9.916667,39.466549
2020-12-22,37859.0,484.0,332576,345627,0.0,,-7.923611,46.976971
2020-12-23,38192.0,500.0,332576,345627,0.0,,-15.152778,26.953732
2020-12-24,38676.0,512.0,332576,345627,0.0,,-19.173611,30.900395
2020-12-25,39100.0,524.0,332576,345627,0.0,,-16.541667,33.474321
2020-12-26,39224.0,531.0,332576,345627,0.0,,-14.277778,34.472951
2020-12-27,39462.0,538.0,332576,345627,0.0,,-11.576389,35.661044
2020-12-28,39689.0,548.0,332576,345627,0.0,,-7.388889,44.815105
2020-12-29,40038.0,551.0,332576,345627,0.465667,,-5.347222,56.741501
2020-12-30,40373.0,557.0,332576,345627,0.254,,-10.479167,52.340767
2020-12-31,40808.0,569.0,332576,345627,0.0,,-13.701389,44.901112
2021-01-01,41121.0,573.0,332576,345627,0.0,,-13.833333,40.343851
2021-01-02,41385.0,578.0,332576,345627,0.0,,-13.298611,39.840027
2021-01-03,41730.0,584.0,332576,345627,0.0,,-10.1875,45.116385
2021-01-04,42012.0,589.0,332576,345627,0.0,,-9.597222,41.301906
2021-01-05,42490.0,598.0,332576,345627,0.0,,-10.055556,41.018484
2021-01-06,42929.0,613.0,332576,345627,0.0,,-11.3125,37.985853
2021-01-07,43382.0,628.0,332576,345627,0.0,,-14.340278,31.412329
2021-01-08,43807.0,636.0,332576,345627,0.0,,-14.604167,28.494134
2021-01-09,44177.0,639.0,332576,345627,0.0,,-11.138889,44.28294
2021-01-10,44442.0,644.0,332576,345627,2.582333,,-5.944444,75.439862
2021-01-11,44698.0,648.0,332576,345627,0.169333,,-9.291667,70.106529
2021-01-12,44923.0,654.0,332576,345627,0.0,,-11.604167,52.216063
2021-01-13,45273.0,658.0,332576,345627,0.0,,-12.944444,37.104326
2021-01-14,45614.0,662.0,332576,345627,0.0,,-10.729167,31.458543
2021-01-15,45903.0,676.0,332576,345627,0.0,,-16.659722,21.859229
2021-01-16,46179.0,686.0,332576,345627,0.0,,-14.131944,27.962562
2021-01-17,46349.0,694.0,332576,345627,0.0,,-11.8125,32.684317
2021-01-18,46508.0,696.0,332576,345627,0.0,,-13.833333,27.024602
2021-01-19,46763.0,702.0,332576,345627,0.762,,-6.013889,60.97987
2021-01-20,46975.0,707.0,332576,345627,1.241778,,-5.5625,72.82951
2021-01-21,47205.0,712.0,332576,345627,0.0254,,-3.270833,68.564455
2021-01-22,47410.0,721.0,332576,345627,0.0,,-3.479167,63.380394
2021-01-23,47587.0,733.0,332576,345627,0.028222,,-1.847222,60.20332
2021-01-24,47727.0,741.0,332576,345627,0.0762,,-5.604167,49.80735
2021-01-25,47870.0,742.0,332576,345627,0.846667,,-5.805556,66.531942
2021-01-26,48020.0,746.0,332576,345627,1.651,30.48,-6.659722,70.542375
2021-01-27,48177.0,750.0,332576,345627,0.818444,50.8,-11.236111,62.137458
2021-01-28,48364.0,755.0,332576,345627,0.0,,-11.388889,51.00812
2021-01-29,48839.0,758.0,332576,345627,0.0,,-9.041667,46.435582
2021-01-30,49093.0,762.0,332576,345627,0.145143,,-6.638889,49.211355
2021-01-31,49224.0,767.0,332576,345627,0.423333,,-8.47619,49.653701
2021-02-01,49412.0,768.0,332576,345627,0.0,,-8.631944,45.987225
2021-02-02,49530.0,770.0,332576,345627,0.0,,-5.659722,40.69836
2021-02-03,49691.0,778.0,332576,345627,0.0,,0.284722,52.609137
2021-02-04,49845.0,781.0,332576,345627,0.0,,-4.875,38.347031
2021-02-05,50015.0,787.0,332576,345627,0.0,,-13.916667,29.014259
2021-02-06,50139.0,788.0,332576,345627,0.0,,-12.097222,30.366043
2021-02-07,50237.0,790.0,332576,345627,0.0,,-16.729167,19.542542
2021-02-08,50357.0,790.0,332576,345627,0.0,,-18.722222,14.711681
2021-02-09,50513.0,793.0,332576,345627,0.0,,-15.604167,15.626053
2021-02-10,50637.0,799.0,332576,345627,0.0,,-14.0625,19.424557
2021-02-11,50744.0,802.0,332576,345627,0.0,,-7.715278,37.173549
2021-02-12,50867.0,809.0,332576,345627,0.0,,-8.809524,38.761601
2021-02-13,51113.0,813.0,332576,345627,0.0635,,-4.847222,53.450157
2021-02-14,51179.0,816.0,332576,345627,3.640667,30.48,-13.513889,69.399837
2021-02-15,51245.0,817.0,332576,345627,0.889,30.48,-16.1875,72.904794
2021-02-16,51315.0,822.0,332576,345627,0.9525,50.8,-5.638889,83.072974
2021-02-17,51431.0,825.0,332576,345627,3.265714,30.48,-6.590278,71.968597
2021-02-18,51557.0,829.0,332576,345627,1.143,50.8,-5.784722,80.376432
2021-02-19,51644.0,837.0,332576,345627,0.4826,30.48,-10.798611,51.850279
2021-02-20,51738.0,837.0,332576,345627,0.028222,,-8.539683,44.946795
2021-02-21,51834.0,839.0,332576,345627,0.0,,-11.708333,30.117654
2021-02-22,51913.0,839.0,332576,345627,0.0,,-12.659722,32.682979
2021-02-23,52025.0,842.0,332576,345627,0.0,,-8.354167,37.538501
2021-02-24,52129.0,844.0,332576,345627,0.0,,-9.611111,32.813008
2021-02-25,52213.0,848.0,332576,345627,0.0,,-9.611111,40.570753
2021-02-26,52421.0,854.0,332576,345627,0.0508,,-9.381944,41.419396
2021-02-27,52434.0,858.0,332576,345627,0.0,,-17.75,18.423078
2021-02-28,52528.0,858.0,332576,345627,0.0,,-16.881944,24.380781
2021-03-01,52582.0,862.0,332576,345627,0.0762,,-15.458333,29.335152
2021-03-02,52682.0,863.0,332576,345627,0.0,,-17.4375,23.123802
2021-03-03,52783.0,866.0,332576,345627,0.0,,-15.791667,20.991072
2021-03-04,52863.0,868.0,332576,345627,0.0,,-9.694444,26.090235
2021-03-05,52965.0,870.0,332576,345627,0.1778,,-6.708333,39.437232
2021-03-06,53036.0,874.0,332576,345627,0.0,,-5.611111,41.926605
2021-03-07,53036.0,874.0,332576,345627,0.0,,-8.819444,30.855924
2021-03-08,53149.0,879.0,332576,345627,0.0,,-8.166667,27.234634
2021-03-09,53229.0,879.0,332576,345627,0.056444,,-6.048611,30.372622
2021-03-10,53321.0,882.0,332576,345627,0.169333,,-8.708333,28.948337
2021-03-11,53397.0,884.0,332576,345627,0.0,,-16.444444,17.999292
2021-03-12,53490.0,884.0,332576,345627,0.0,,-21.756944,9.117927
2021-03-13,53555.0,885.0,332576,345627,0.0,,-15.590278,20.517633
2021-03-14,53594.0,886.0,332576,345627,0.28575,,-8.513889,48.177477
2021-03-15,53654.0,886.0,332576,345627,1.397,,-5.444444,43.772246
2021-03-16,53718.0,887.0,332576,345627,0.0,,-12.020833,25.505395
2021-03-17,53770.0,889.0,332576,345627,0.9652,,-4.416667,54.10076
2021-03-18,53855.0,890.0,332576,345627,0.0254,,-6.743056,40.179354
2021-03-19,53932.0,892.0,332576,345627,0.0,,-8.659722,28.751047
2021-03-20,53999.0,894.0,332576,345627,0.0,,-10.805556,20.020422
2021-03-21,54052.0,894.0,332576,345627,0.0,,-7.381944,24.030415
2021-03-22,54118.0,894.0,332576,345627,0.0,,-12.0625,22.398089
2021-03-23,54192.0,895.0,332576,345627,0.0,,-11.611111,27.244658
2021-03-24,54237.0,896.0,332576,345627,4.79425,,-2.395833,68.765663
2021-03-25,54322.0,898.0,332576,345627,6.237111,,-4.847222,67.100963
2021-03-26,54389.0,900.0,332576,345627,0.423333,,-4.229167,52.522536
2021-03-27,54446.0,901.0,332576,345627,0.1524,,-5.715278,43.731532
2021-03-28,54495.0,901.0,332576,345627,0.0,,-7.173611,34.440506
2021-03-29,54545.0,901.0,332576,345627,0.0,,-8.493056,25.432307
2021-03-30,54602.0,901.0,332576,345627,0.0,,-12.944444,13.905601
2021-03-31,54726.0,901.0,332576,345627,0.0762,,-16.979167,18.488453
2021-04-01,54836.0,901.0,332576,345627,0.0,,-13.361111,21.8585
2021-04-02,54906.0,904.0,332576,345627,0.0,,-9.291667,21.057096
2021-04-03,54906.0,904.0,332576,345627,0.0,,-3.152778,26.348408
2021-04-04,54906.0,904.0,332576,345627,0.0,,-2.590278,28.196693
2021-04-05,55065.0,905.0,332576,345627,0.0,,-6.270833,20.403181
2021-04-06,55145.0,909.0,332576,345627,0.0,,-14.006944,11.199175
2021-04-07,55201.0,909.0,332576,345627,0.0,,-16.013889,13.484525
2021-04-08,55296.0,909.0,332576,345627,0.0,,-16.201389,11.243827
2021-04-09,55354.0,909.0,332576,345627,0.0,,-13.173611,13.036361
2021-04-10,55354.0,909.0,332576,345627,0.0,,-16.354167,13.107983
2021-04-11,55354.0,909.0,332576,345627,0.0,,-17.534722,9.846133
2021-04-12,55571.0,909.0,332576,345627,0.0,,-10.833333,17.920177
2021-04-13,55664.0,910.0,332576,345627,0.0,,-8.847222,25.017916
2021-04-14,55737.0,911.0,332576,345627,0.0,,-4.888889,33.269735
2021-04-15,55801.0,911.0,332576,345627,0.0,,-5.569444,30.696457
2021-04-16,55897.0,912.0,332576,345627,0.0,,-13.180556,18.19077
2021-04-17,55897.0,912.0,332576,345627,0.0635,,-5.777778,44.35278
2021-04-18,55897.0,912.0,332576,345627,0.689429,,-2.291667,62.188456
2021-04-19,56086.0,915.0,332576,345627,0.0,,-5.243056,41.831765
2021-04-20,56141.0,915.0,332576,345627,0.0,,-9.111111,27.732439
2021-04-21,56202.0,922.0,332576,345627,0.0,,-7.284722,35.616537
2021-04-22,56282.0,923.0,332576,345627,0.0,,-8.847222,24.53657
2021-04-23,56336.0,924.0,332576,345627,0.0762,,-11.013889,18.92568
2021-04-24,56336.0,924.0,332576,345627,0.056444,,-7.150794,26.749251
2021-04-25,56336.0,924.0,332576,345627,0.0,,-10.409722,13.938306
2021-04-26,56556.0,925.0,332576,345627,0.0,,-15.402778,9.486738
2021-04-27,56626.0,925.0,332576,345627,0.0,,-10.145833,17.065953
2021-04-28,56711.0,929.0,332576,345627,2.116667,,-1.930556,47.491083
2021-04-29,56772.0,929.0,332576,345627,3.52425,,1.076389,54.207953
2021-04-30,56899.0,929.0,332576,345627,0.0762,,-3.354167,30.249134
2021-05-01,56899.0,929.0,332576,345627,0.0,,-2.416667,28.9672
2021-05-02,56899.0,929.0,332576,345627,0.0,,-8.347222,13.615406
2021-05-03,57121.0,931.0,332576,345627,0.0635,,-8.222222,20.489185
2021-05-04,57211.0,931.0,332576,345627,1.27,,1.979167,59.448546
2021-05-05,57274.0,932.0,332576,345627,0.1016,,-4.479167,22.56596
2021-05-06,57352.0,933.0,332576,345627,0.0,,-3.118056,24.87234
2021-05-07,57427.0,934.0,332576,345627,0.1905,,1.541667,29.108254
2021-05-08,57427.0,934.0,332576,345627,0.8636,,-5.402778,20.98863
2021-05-09,57427.0,934.0,332576,345627,0.0,,-6.548611,20.171511
2021-05-10,57582.0,936.0,332576,345627,0.0,,-5.083333,24.707615
2021-05-11,57638.0,937.0,332576,345627,0.0,,-6.180556,23.049264
2021-05-12,57705.0,937.0,332576,345627,0.0254,,0.888889,45.78285
2021-05-13,57776.0,938.0,332576,345627,0.0,,1.520833,37.529043
2021-05-14,57848.0,938.0,332576,345627,0.0,,-1.4375,23.375218
2021-05-15,57848.0,938.0,332576,345627,0.09525,,-0.25,26.953664
2021-05-16,57848.0,938.0,332576,345627,0.056444,,0.069444,28.226012
2021-05-17,57990.0,938.0,332576,345627,0.3556,,-5.069444,22.960727
2021-05-18,58032.0,939.0,332576,345627,1.886857,,1.472222,53.578917
2021-05-19,58080.0,940.0,332576,345627,1.326444,,4.576389,59.405829
2021-05-20,58137.0,942.0,332576,345627,0.834571,,1.402778,32.929895
2021-05-21,58178.0,945.0,332576,345627,0.0,,-4.597222,17.943796
2021-05-22,58178.0,945.0,332576,345627,0.225778,,1.645833,33.202905
2021-05-23,58178.0,945.0,332576,345627,0.310444,,-0.791667,28.240752
2021-05-24,58260.0,937.0,332576,345627,0.0,,-17.708333,8.055577
2021-05-25,58298.0,939.0,332576,345627,0.0,,-14.506944,8.978844
2021-05-26,58339.0,939.0,332576,345627,0.0,,-14.736111,8.547205
2021-05-27,58377.0,942.0,332576,345627,0.0,,-11.3125,10.722592
2021-05-28,58408.0,942.0,332576,345627,0.1524,,-2.881944,20.822246
2021-05-29,58408.0,942.0,332576,345627,0.0,,-0.743056,24.944679
2021-05-30,58408.0,942.0,332576,345627,0.635,,2.013889,33.448137
2021-05-31,58408.0,942.0,332576,345627,1.4605,,8.027778,61.282487
2021-06-01,58494.0,943.0,332576,345627,3.499556,,5.277778,55.60898
2021-06-02,58514.0,944.0,332576,345627,0.036286,,3.631944,38.546956
2021-06-03,58550.0,945.0,332576,345627,0.28575,,2.951389,32.901432
2021-06-04,58593.0,949.0,332576,345627,1.3716,,4.986111,35.421729
2021-06-05,58593.0,949.0,332576,345627,0.084667,,2.597222,27.801068
2021-06-06,58593.0,949.0,332576,345627,0.084667,,3.5,28.511298
2021-06-07,58631.0,951.0,332576,345627,0.127,,-0.888889,20.33655
2021-06-08,58652.0,952.0,332576,345627,0.0,,-10.145833,9.85211
2021-06-09,58678.0,953.0,332576,345627,0.0,,-14.430556,7.223598
2021-06-10,58698.0,954.0,332576,345627,0.0,,-12.708333,7.733385
2021-06-11,58733.0,954.0,332576,345627,0.0,,-11.190476,7.699996
2021-06-12,58733.0,954.0,332576,345627,0.0,,-5.520833,15.034018
2021-06-13,58733.0,954.0,332576,345627,0.0,,-0.055556,20.299101
2021-06-14,58790.0,958.0,332576,345627,0.0,,-3.694444,15.625593
2021-06-15,58815.0,958.0,332576,345627,0.0,,0.111111,19.326376
2021-06-16,58835.0,958.0,332576,345627,0.6985,,0.666667,18.108349
2021-06-17,58858.0,959.0,332576,345627,0.0,,1.465278,18.061504
2021-06-18,58892.0,960.0,332576,345627,1.0922,,-0.680556,16.750951
2021-06-19,58892.0,960.0,332576,345627,0.508,,0.638889,17.601155
2021-06-20,58892.0,960.0,332576,345627,0.762,,3.111111,21.032418
2021-06-21,58947.0,961.0,332576,345627,0.0,,3.465278,22.849363
2021-06-22,58976.0,962.0,332576,345627,0.0,,7.625,35.7527
2021-06-23,58999.0,963.0,332576,345627,0.0,,-0.541667,16.513035
2021-06-24,59024.0,963.0,332576,345627,0.536222,,6.694444,32.478968
2021-06-25,59043.0,963.0,332576,345627,1.1684,,6.131944,35.402223
2021-06-26,59043.0,963.0,332576,345627,0.0,,0.097222,25.033156
2021-06-27,59043.0,963.0,332576,345627,1.9685,,7.031746,47.212301
2021-06-28,59085.0,963.0,332576,345627,8.60425,,9.47619,62.51372
2021-06-29,59098.0,964.0,332576,345627,2.116667,,12.097222,83.795788
2021-06-30,59118.0,964.0,332576,345627,7.14375,,12.784722,82.986159
2021-07-01,59131.0,966.0,332576,345627,2.173111,,13.909722,68.643175
2021-07-02,59153.0,966.0,332576,345627,2.6035,,12.652778,54.579518
2021-07-03,59153.0,966.0,332576,345627,7.01675,,13.659722,60.126009
2021-07-04,59153.0,966.0,332576,345627,2.413,,12.340278,49.579048
2021-07-05,59153.0,966.0,332576,345627,0.60325,,11.916667,45.475905
2021-07-06,59212.0,967.0,332576,345627,7.112,,13.222222,56.983781
2021-07-07,59239.0,967.0,332576,345627,17.272,,13.465278,60.221104
2021-07-08,59285.0,969.0,332576,345627,0.0254,,11.423611,44.491209
2021-07-09,59327.0,969.0,332576,345627,0.028222,,10.284722,37.726141
2021-07-10,59327.0,969.0,332576,345627,0.9525,,9.430556,36.182606
2021-07-11,59327.0,969.0,332576,345627,2.0955,,12.9375,48.841625
2021-07-12,59425.0,969.0,332576,345627,0.169333,,12.354167,53.445731
2021-07-13,59460.0,969.0,332576,345627,0.056444,,11.118056,45.031129
2021-07-14,59522.0,969.0,332576,345627,0.2032,,9.888889,41.513999
2021-07-15,59545.0,970.0,332576,345627,5.08,,13.263889,59.042471
2021-07-16,59591.0,972.0,332576,345627,3.132667,,11.430556,48.770388
2021-07-17,59591.0,972.0,332576,345627,6.35,,10.9375,44.656754
2021-07-18,59591.0,972.0,332576,345627,1.93675,,12.8125,52.008275
2021-07-19,59719.0,975.0,332576,345627,1.382889,,13.8125,56.336307
2021-07-20,59776.0,975.0,332576,345627,0.395111,,12.513889,50.338021
2021-07-21,59853.0,976.0,332576,345627,0.4318,,12.180556,52.278232
2021-07-22,59924.0,976.0,332576,345627,1.524,,10.472222,43.607695
2021-07-23,60017.0,977.0,332576,345627,2.12725,,12.645833,54.527261
2021-07-24,60017.0,977.0,332576,345627,4.176889,,13.326389,72.521487
2021-07-25,60017.0,977.0,332576,345627,1.42875,,13.104167,61.236393
2021-07-26,60249.0,977.0,332576,345627,0.435429,,12.833333,57.016871
2021-07-27,60317.0,978.0,332576,345627,1.306286,,12.673611,54.515263
2021-07-28,60431.0,979.0,332576,345627,2.975429,,12.958333,54.96616
2021-07-29,60528.0,980.0,332576,345627,0.1905,,11.444444,45.503247
2021-07-30,60621.0,980.0,332576,345627,0.0,,10.097222,43.662618
2021-07-31,60621.0,980.0,332576,345627,1.016,,8.986111,41.980403
2021-08-01,60621.0,980.0,332576,345627,3.640667,,12.194444,59.793411
2021-08-02,60961.0,981.0,332576,345627,2.69875,,12.173611,60.500759
2021-08-03,61093.0,981.0,332576,345627,1.378857,,12.513889,56.167474
2021-08-04,61300.0,980.0,332576,345627,1.524,,11.826389,56.963386
2021-08-05,61446.0,980.0,332576,345627,0.0,,10.472222,49.382071
2021-08-06,61638.0,982.0,332576,345627,0.072571,,8.034722,35.406037
2021-08-07,61638.0,982.0,332576,345627,0.028222,,5.680556,28.082576
2021-08-08,61638.0,982.0,332576,345627,0.0,,-0.666667,20.948745
2021-08-09,61975.0,982.0,332576,345627,0.0,,1.034722,21.745778
2021-08-10,62175.0,982.0,332576,345627,0.0,,7.784722,33.488194
2021-08-11,62349.0,984.0,332576,345627,0.399143,,9.791667,41.728916
2021-08-12,62485.0,984.0,332576,345627,1.197429,,11.1875,47.981761
2021-08-13,62682.0,987.0,332576,345627,5.5245,,12.972222,64.961313
2021-08-14,62682.0,987.0,332576,345627,1.0668,,12.868056,64.540507
2021-08-15,62682.0,987.0,332576,345627,0.1524,,11.645833,56.971553
2021-08-16,63221.0,989.0,332576,345627,3.14325,,11.180556,56.044695
2021-08-17,63391.0,991.0,332576,345627,1.2954,,9.854167,53.066002
2021-08-18,63660.0,992.0,332576,345627,0.0,,9.4375,44.478845
2021-08-19,63859.0,993.0,332576,345627,0.544286,,11.118056,54.359116
2021-08-20,64028.0,994.0,332576,345627,0.0,,7.243056,38.494244
2021-08-21,64028.0,994.0,332576,345627,0.0,,3.8125,30.658101
2021-08-22,64028.0,994.0,332576,345627,0.0,,9.486111,41.765602
2021-08-23,64530.0,996.0,332576,345627,0.874889,,11.340278,48.062791
2021-08-24,64784.0,996.0,332576,345627,0.254,,7.944444,36.39707
2021-08-25,65020.0,997.0,332576,345627,0.0,,1.201389,23.125617
2021-08-26,65241.0,1000.0,332576,345627,0.0,,7.131944,32.071682
2021-08-27,65412.0,1002.0,332576,345627,6.35,,11.125,50.885421
2021-08-28,65412.0,1002.0,332576,345627,0.798286,,10.972222,52.523157
2021-08-29,65412.0,1002.0,332576,345627,1.016,,9.819444,47.076545
2021-08-30,65962.0,1003.0,332576,345627,2.8575,,11.444444,55.391483
2021-08-31,66140.0,1006.0,332576,345627,1.143,,11.458333,51.323706
2021-09-01,66361.0,1009.0,332576,345627,0.508,,12.326389,58.868316
2021-09-02,66582.0,1011.0,332576,345627,5.813778,,13.659722,75.809047
2021-09-03,66754.0,1012.0,332576,345627,0.0,,11.604167,56.567062
2021-09-04,66754.0,1012.0,332576,345627,0.09525,,12.402778,52.638514
2021-09-05,66754.0,1012.0,332576,345627,0.677333,,12.527778,57.144258
2021-09-06,66754.0,1012.0,332576,345627,0.0,,10.805556,50.119781
2021-09-07,67462.0,1014.0,332576,345627,0.0,,4.5625,31.326332
2021-09-08,67547.0,1016.0,332576,345627,0.0,,4.916667,29.827001
2021-09-09,67666.0,1018.0,332576,345627,0.0,,6.888889,34.282143
2021-09-10,67826.0,1021.0,332576,345627,0.0,,4.409722,28.429889
2021-09-11,67826.0,1021.0,332576,345627,0.0,,2.111111,24.85704
2021-09-12,67826.0,1021.0,332576,345627,0.0254,,0.631944,23.424501
2021-09-13,68316.0,1026.0,332576,345627,0.0,,0.347222,22.815267
2021-09-14,68530.0,1028.0,332576,345627,0.0,,1.409722,23.249042
2021-09-15,68749.0,1031.0,332576,345627,0.0,,3.472222,29.170117
2021-09-16,68980.0,1031.0,332576,345627,0.0,,0.375,24.351215
2021-09-17,69097.0,1033.0,332576,345627,0.0,,-4.465278,15.887579
2021-09-18,69097.0,1033.0,332576,345627,0.0,,4.298611,34.230982
2021-09-19,69097.0,1033.0,332576,345627,0.108857,,6.729167,36.26054
2021-09-20,69469.0,1040.0,332576,345627,0.127,,4.166667,31.777157
2021-09-21,69572.0,1044.0,332576,345627,0.0,,-1.430556,28.584573
2021-09-22,69781.0,1050.0,332576,345627,0.0,,0.819444,33.413961
2021-09-23,69947.0,1057.0,332576,345627,0.0,,-0.680556,27.681228
2021-09-24,70145.0,1059.0,332576,345627,0.0,,-0.402778,24.936594
2021-09-25,70145.0,1059.0,332576,345627,0.0,,3.236111,37.258829
2021-09-26,70145.0,1059.0,332576,345627,0.112889,,7.923611,57.220651
2021-09-27,70722.0,1065.0,332576,345627,0.15875,,6.951389,54.292298
2021-09-28,70857.0,1066.0,332576,345627,1.016,,7.833333,61.93646
2021-09-29,71025.0,1067.0,332576,345627,0.889,,7.701389,60.721573
2021-09-30,71328.0,1071.0,332576,345627,0.616857,,5.631944,61.017259
2021-10-01,71541.0,1071.0,332576,345627,12.079111,,7.520833,80.768929
2021-10-02,71541.0,1071.0,332576,345627,2.54,,5.673611,67.981019
2021-10-03,71541.0,1071.0,332576,345627,0.0,,5.451389,55.528105
2021-10-04,71952.0,1074.0,332576,345627,0.0,,3.361111,44.804858
2021-10-05,72106.0,1075.0,332576,345627,0.0,,2.840278,40.11014
2021-10-06,72317.0,1075.0,332576,345627,0.042333,,5.236111,46.507359
2021-10-07,72529.0,1076.0,332576,345627,0.127,,5.041667,47.644457
2021-10-08,72769.0,1080.0,332576,345627,0.0,,1.479167,35.627608
2021-10-09,72769.0,1080.0,332576,345627,0.0,,2.534722,35.157445
2021-10-10,72769.0,1080.0,332576,345627,0.028222,,0.458333,40.392057
2021-10-11,72769.0,1080.0,332576,345627,0.381,,-4.333333,34.078923
2021-10-12,73281.0,1083.0,332576,345627,0.0,,-2.326389,35.057127
2021-10-13,73479.0,1089.0,332576,345627,0.5842,,-6.458333,37.778108
2021-10-14,73666.0,1093.0,332576,345627,0.0,,-5.5,39.018035
